sample_id,molecule_h5
GSM7091755,/beegfs/scratch/ric.cosr/tascini.annasofia/BelloneM_1435_Neuroendocrine_TCGA/data/GEO/GSE227108/GSE227108_RAW/GSM7091755_mAP1-scRNA-Intact_1-raw_feature_bc_matrix.h5
GSM7091756,/beegfs/scratch/ric.cosr/tascini.annasofia/BelloneM_1435_Neuroendocrine_TCGA/data/GEO/GSE227108/GSE227108_RAW/GSM7091756_mAP1-scRNA-Intact_2-raw_feature_bc_matrix.h5
GSM7091757,/beegfs/scratch/ric.cosr/tascini.annasofia/BelloneM_1435_Neuroendocrine_TCGA/data/GEO/GSE227108/GSE227108_RAW/GSM7091757_mAP1-scRNA-Castrate_1-raw_feature_bc_matrix.h5
GSM7091758,/beegfs/scratch/ric.cosr/tascini.annasofia/BelloneM_1435_Neuroendocrine_TCGA/data/GEO/GSE227108/GSE227108_RAW/GSM7091758_mAP1-scRNA-Castrate_2-raw_feature_bc_matrix.h5
GSM7091759,/beegfs/scratch/ric.cosr/tascini.annasofia/BelloneM_1435_Neuroendocrine_TCGA/data/GEO/GSE227108/GSE227108_RAW/GSM7091759_mDLVP-scRNA-Intact_1-raw_feature_bc_matrix.h5
GSM7091760,/beegfs/scratch/ric.cosr/tascini.annasofia/BelloneM_1435_Neuroendocrine_TCGA/data/GEO/GSE227108/GSE227108_RAW/GSM7091760_mDLVP-scRNA-Intact_2-raw_feature_bc_matrix.h5
GSM7091761,/beegfs/scratch/ric.cosr/tascini.annasofia/BelloneM_1435_Neuroendocrine_TCGA/data/GEO/GSE227108/GSE227108_RAW/GSM7091761_mDLVP-scRNA-Intact_3-raw_feature_bc_matrix.h5
GSM7091762,/beegfs/scratch/ric.cosr/tascini.annasofia/BelloneM_1435_Neuroendocrine_TCGA/data/GEO/GSE227108/GSE227108_RAW/GSM7091762_mDLVP-scRNA-Intact_4-raw_feature_bc_matrix.h5
GSM7091763,/beegfs/scratch/ric.cosr/tascini.annasofia/BelloneM_1435_Neuroendocrine_TCGA/data/GEO/GSE227108/GSE227108_RAW/GSM7091763_mDLVP-scRNA-Castrate_1-raw_feature_bc_matrix.h5
GSM7091764,/beegfs/scratch/ric.cosr/tascini.annasofia/BelloneM_1435_Neuroendocrine_TCGA/data/GEO/GSE227108/GSE227108_RAW/GSM7091764_mDLVP-scRNA-Castrate_2-raw_feature_bc_matrix.h5
GSM7091765,/beegfs/scratch/ric.cosr/tascini.annasofia/BelloneM_1435_Neuroendocrine_TCGA/data/GEO/GSE227108/GSE227108_RAW/GSM7091765_mDLVP-scRNA-Castrate_3-raw_feature_bc_matrix.h5
GSM7091766,/beegfs/scratch/ric.cosr/tascini.annasofia/BelloneM_1435_Neuroendocrine_TCGA/data/GEO/GSE227108/GSE227108_RAW/GSM7091766_mDLVP-scRNA-Castrate_4-raw_feature_bc_matrix.h5
GSM7091767,/beegfs/scratch/ric.cosr/tascini.annasofia/BelloneM_1435_Neuroendocrine_TCGA/data/GEO/GSE227108/GSE227108_RAW/GSM7091767_mAP2-scRNA-Intact_1-raw_feature_bc_matrix.h5
GSM7091768,/beegfs/scratch/ric.cosr/tascini.annasofia/BelloneM_1435_Neuroendocrine_TCGA/data/GEO/GSE227108/GSE227108_RAW/GSM7091768_mAP2-scRNA-Intact_2-raw_feature_bc_matrix.h5
GSM7091769,/beegfs/scratch/ric.cosr/tascini.annasofia/BelloneM_1435_Neuroendocrine_TCGA/data/GEO/GSE227108/GSE227108_RAW/GSM7091769_mAP2-scRNA-Castrated_1-raw_feature_bc_matrix.h5
GSM7091770,/beegfs/scratch/ric.cosr/tascini.annasofia/BelloneM_1435_Neuroendocrine_TCGA/data/GEO/GSE227108/GSE227108_RAW/GSM7091770_mAP2-scRNA-Castrated_2-raw_feature_bc_matrix.h5
GSM7091771,/beegfs/scratch/ric.cosr/tascini.annasofia/BelloneM_1435_Neuroendocrine_TCGA/data/GEO/GSE227108/GSE227108_RAW/GSM7091771_mAP2-scRNA-Regenerated_1-raw_feature_bc_matrix.h5
GSM7091772,/beegfs/scratch/ric.cosr/tascini.annasofia/BelloneM_1435_Neuroendocrine_TCGA/data/GEO/GSE227108/GSE227108_RAW/GSM7091772_mAP2-scRNA-Regenerated_2-raw_feature_bc_matrix.h5
